37,
0f,39.5978,39.5978,39.5978,
8.1625f,23.9132,23.9132,23.9132,
8.2f,54.4322,54.4322,54.4322,
15.3313f,83.9744,83.9744,83.9744,
15.3625f,54.4322,54.4322,54.4322,
18.3562f,54.4322,54.4322,54.4322,
18.3938f,75.0447,75.0447,75.0447,
20.9f,75.0447,75.0447,75.0447,
20.9312f,73.7398,73.9877,73.7398,
21.5f,73.7398,73.7398,73.7398,
23.0313f,39.5978,39.5978,39.5978,
27.3f,39.5978,39.5978,39.5978,
27.3313f,23.9132,23.9132,23.9132,
30.4312f,23.9132,23.9132,23.9132,
30.4625f,62.7016,55.3514,62.7016,
35.9312f,62.7016,62.7016,59.9201,
35.9625f,47.8671,50.6486,47.8671,
38.2313f,47.8671,47.8671,47.8671,
38.8f,47.8671,47.8671,47.8671,
38.9f,47.8671,47.8671,49.0981,
38.9312f,54.4322,53.2013,54.4322,
40f,54.4322,54.4322,54.4322,
41.3625f,54.4322,54.4322,54.4322,
41.4312f,39.5978,42.5054,39.5978,
42.5f,39.5978,39.5978,39.5978,
42.5313f,39.5978,39.5978,39.5978,
47.9312f,39.5978,39.5978,35.0212,
47.9625f,15.1893,19.7659,15.1893,
54.4f,23.9132,20.6417,23.9132,
58.1f,23.9132,23.9132,23.9132,
64.7625f,23.9132,23.9132,26.876,
64.8f,39.5978,39.5978,39.5978,
69.2313f,39.5978,39.5978,36.5852,
69.3625f,23.9132,23.9132,23.9132,
74.7f,23.9132,23.9132,23.9132,
74.7313f,39.5978,36.6386,39.5978,
90f,39.5978,39.5978,39.5978,
;
6,
0f,0.0,0.0,0.0,
20.9f,0.0,0.0,0.0,
35.9312f,0.0,0.0,0.0,
37.6313f,0.0,0.0,0.0,
38.9f,0.0,0.0,0.0,
90f,0.0,0.0,0.0,
;
52,
0f,10.2488,-5.90348,-1.47821,10.2488,-5.90348,-1.47821,10.2488,-5.90348,-1.47821,
8.1625f,10.2488,-5.90348,-1.47821,10.2488,-5.90348,-1.47821,10.2488,-5.90348,-1.47821,
8.2f,-49.8045,-36.1638,10.6674,-49.8045,-36.1638,10.6674,-49.8045,-36.1638,10.6674,
15.3313f,-49.8045,-36.1638,3.80381,-49.8045,-36.1638,3.80381,-49.8045,-36.1638,3.80381,
15.3625f,3.30867,-5.05264,47.616,3.30867,-5.05264,47.616,2.9066,-4.5805,47.6179,
18.3562f,1.16432,-2.53458,47.626,1.56638,-3.00671,47.6241,1.16432,-2.53458,47.626,
18.3938f,0.404428,-0.413749,44.9403,0.404428,-0.413749,44.9403,0.404428,-0.413749,44.9403,
20.9f,1.54216,-0.413749,43.8603,1.54216,-0.413749,43.8603,1.54216,-0.413749,43.8603,
20.9312f,3.11692,-5.47442,47.7023,3.11692,-5.47442,47.7023,3.11692,-5.47442,47.7023,
21.5f,3.11692,-5.47442,47.7023,3.11692,-5.47442,47.7023,3.11692,-5.47442,47.7023,
22.0063f,4.97709,-3.42152,47.4477,4.76648,-3.93881,47.4771,5.13455,-3.03477,47.4258,
22.3813f,5.405,-0.964279,47.3851,5.49878,-1.43257,47.3436,5.33632,-0.621366,47.4155,
22.6625f,4.54109,0.886193,47.6999,4.75857,0.655544,47.6412,4.25111,1.19372,47.778,
23.0313f,2.46838,1.42352,48.1133,2.46838,1.42352,48.1133,2.46838,1.42352,48.1133,
23.0625f,1.05633,-1.67854,47.4798,1.05633,-1.67854,47.4798,1.05633,-1.67854,47.4798,
23.9187f,1.05633,-1.67854,47.6281,1.05633,-1.67854,47.6061,1.05633,-1.67854,47.7152,
27.3f,1.05633,-1.67854,47.6057,1.05633,-1.67854,47.6057,1.05633,-1.67854,47.6057,
27.3313f,2.66705,-6.14329,47.8259,2.66705,-6.14329,47.8259,2.66705,-6.14329,47.8259,
30.4312f,3.28389,-5.97033,47.8655,3.28389,-5.97033,47.8655,3.28389,-5.97033,47.8655,
