29,
0f,15.1893,15.1893,15.1893,
1.6625f,15.1893,15.1893,15.1893,
5.3625f,83.9744,58.18,83.9744,
6f,83.9744,83.9744,83.9744,
7.83125f,83.9744,83.9744,83.3474,
7.8625f,39.5978,48.067,39.5978,
9.8625f,54.4322,54.4322,54.4322,
10.5625f,30.2797,36.239,30.2797,
10.6f,12.3656,12.3656,12.3656,
11.4f,12.3656,12.3656,12.3656,
11.8625f,64.4217,72.8519,48.7656,
12.7312f,22.6199,22.6199,22.6199,
13.8f,23.9132,23.9132,23.9132,
16.1438f,23.9132,24.3014,23.7442,
17.1625f,22.6199,22.6199,22.6199,
17.2f,66.387,79.491,66.387,
18.7f,66.387,66.387,66.387,
18.7312f,10.775,12.2055,10.775,
20.3f,10.775,10.775,11.4446,
20.3313f,35.1834,35.1834,35.1834,
22.5625f,19.4988,19.4988,19.4988,
23.5625f,27.4433,25.2197,27.4433,
26.6625f,27.4433,27.4433,27.4433,
26.7f,10.775,10.775,10.775,
29.2f,10.775,10.775,10.775,
30.8f,10.775,10.775,10.775,
30.8313f,19.7315,19.7315,19.7315,
33.1313f,27.3115,27.3115,27.3115,
36.6625f,27.3115,27.3115,27.3115,
;
12,
0f,0.0,0.0,0.0,
7.5f,0.0,0.0,0.0,
10.5625f,0.0,0.0,0.0,
11.4f,0.0,0.0,0.0,
12.2f,-18.318,-20.0354,-17.1732,
12.7312f,0.0,-2.28976,4.57951,
13.8f,0.0,0.0,0.0,
17.1625f,0.0,0.0,0.0,
17.2f,0.0,0.0,0.0,
18.0313f,0.0,0.0,0.0,
31.2f,0.0,0.0,0.0,
36.6625f,0.0,0.0,0.0,
;
44,
0f,-36.558,-27.5815,126.056,-36.558,-27.5815,126.056,-36.558,-27.5815,126.056,
1.63125f,-36.558,-27.5815,126.056,-36.558,-27.5815,126.056,-36.1072,-29.913,85.79,
6f,-35.1473,-34.8776,0.0493723,-35.1473,-34.8776,0.0493723,-35.1473,-34.8776,0.0493723,
7.83125f,-35.1473,-34.8776,0.0493723,-35.1473,-34.8776,0.0493723,-35.1473,-34.8776,0.0493723,
7.8625f,-32.5938,9.42362,0.50332,-33.0811,0.968819,0.416685,-32.757,14.7216,0.475188,
9.8f,-31.9147,14.6261,0.257319,-32.3326,17.9731,0.321438,-31.7495,13.3028,0.23197,
10.5625f,-30.7913,3.96545,0.107124,-31.0474,6.63994,0.138098,-30.7913,3.96545,0.107124,
10.6f,-41.4355,29.8359,0.107167,-41.4355,29.8359,0.107167,-41.4355,29.8359,0.107167,
11.4f,-41.4355,29.8359,0.107167,-41.4355,29.8359,0.107167,-41.6315,29.563,0.358981,
11.9313f,-23.6061,28.9631,1.08981,-30.4881,29.0175,0.973135,-20.5953,28.9393,1.14086,
12.1625f,-3.93544,28.9476,1.29309,-6.88356,29.0646,1.29877,-2.67195,28.8975,1.29066,
12.2625f,2.0781,28.5685,1.23721,1.11528,28.7928,1.25378,6.57124,27.5216,1.15988,
12.7312f,6.90941,5.18736,0.117163,6.90941,5.18736,0.117163,6.83035,5.18736,0.117163,
13.8f,6.48775,5.18736,0.117163,6.56681,5.18736,0.117163,6.48775,5.18736,0.117163,
16.1438f,5.25472,13.0991,0.515247,5.59775,11.4372,0.382703,5.10545,13.8223,0.572925,
17.1625f,4.34565,17.1365,0.881348,4.53728,16.3457,0.801739,3.90699,13.6265,1.23849,
17.2f,2.09277,-0.890142,2.71555,2.09277,-0.890142,2.71555,2.09396,-0.890142,2.71555,
18.0313f,2.09277,-0.890142,2.71555,2.09277,-0.890142,2.74469,2.09277,-0.890142,2.69224,
18.7f,2.09277,-0.890142,2.49176,2.09277,-0.890142,2.49176,2.09282,-0.890142,2.49176,
18.7312f,3.07424,-0.756801,1.32158,3.07424,-0.77935,1.32158,3.25176,-0.124152,1.35744,
20.3f,4.02101,2.61733,1.51284,3.84349,1.98468,1.47698,4.02101,2.61733,1.51284,
20.3313f,0.727968,30.8747,5.72491,0.727968,30.8747,4.42024,0.727968,30.8747,5.72491,
20.8f,1.30242,28.8829,2.91146,1.19322,29.3165,3.35733,1.43502,28.3565,2.37004,
21.3625f,2.02105,25.6031,0.665999,1.89208,26.1689,0.954456,2.28658,24.4382,0.0721156,
22.5313f,3.30668,20.5018,0.495498,3.30668,20.5018,0.495498,3.30668,20.5018,0.495498,
22.5625f,2.13978,17.8415,1.3779,2.13978,17.8415,1.3779,2.13978,17.8415,1.3779,
23.5313f,3.72416,19.0766,0.957653,3.72416,19.0766,0.957653,3.72416,19.0766,0.957653,
23.5625f,-3.24831,25.8897,1.54909,-3.24831,25.8897,1.54909,-3.24831,25.8897,1.54909,
23.8313f,-3.24831,25.8897,1.54909,-3.24831,25.8898,1.54909,-3.24831,25.8894,1.54909,
25.1625f,-3.20743,24.954,1.39376,-3.20743,25.5564,1.39376,-3.20743,24.9355,1.39376,
25.2f,1.45927,24.9572,1.62517,1.45927,24.9505,1.62517,1.45927,25.2511,1.62517,
26.6625f,1.58237,25.4516,1.69844,1.58237,25.4516,1.69844,2.42613,25.5381,1.78001,
26.7f,0.285814,25.9089,1.67006,0.285814,25.9089,1.67006,0.285814,25.9089,1.67006,
28.1313f,0.284371,25.9089,1.45675,0.284371,25.9089,1.45675,0.284371,25.9089,1.45675,
29.1313f,0.28349,25.9089,1.53125,0.283505,25.9089,1.53125,0.283489,25.9089,1.53125,
29.1625f,0.283488,25.9089,1.35549,0.283488,25.9089,1.35549,0.0665339,26.0655,1.34832,
29.2f,-3.20097,28.9321,40.8913,-3.20097,28.9321,40.8913,-3.20097,28.9321,40.8913,
30.8f,-3.20097,28.9321,40.8913,-3.20097,28.9321,40.8913,-2.40641,28.1503,32.2789,
30.8313f,0.502589,25.2893,0.754625,0.502589,25.2893,0.754625,0.502589,25.2893,0.754625,
31.025f,0.531095,25.3157,0.750197,0.523698,25.3086,0.750755,0.553662,25.3372,0.748494,
31.6313f,0.753329,25.5356,0.754625,0.731975,25.5145,0.759082,0.775776,25.5579,0.749939,
32.2625f,0.753329,25.5356,0.698477,0.759196,25.5342,0.764662,0.750241,25.5364,0.663643,
32.6f,0.72819,25.5419,0.430468,0.72819,25.5419,0.430468,0.72819,25.5419,0.430468,
36.6625f,0.72819,25.5419,0.430468,0.72819,25.5419,0.430468,0.72819,25.5419,0.430468,
;
58,
0f,-32.1766,-27.5772,16.4855,-32.1766,-27.5772,16.4855,-32.3134,-27.5332,16.6541,
1.6f,-32.1766,-27.5772,16.4855,-32.1766,-27.5772,16.4855,-31.0474,-29.0336,16.7825,
4.9125f,-27.5307,-29.0739,10.7577,-28.1438,-29.969,13.2026,-27.3305,-28.7815,9.95916,
6f,-26.6096,-26.8456,5.71865,-26.6096,-26.8459,5.71865,-26.6096,-26.845,5.71865,
7.83125f,-26.6096,-26.8456,5.71865,-26.6096,-26.8462,5.71865,-26.6096,-26.8456,5.71865,
7.8625f,-25.65,-15.3268,0.916119,-25.3716,-15.0159,2.13351,-25.7177,-12.3285,0.872531,
8.53125f,-25.6008,-7.90049,1.00112,-25.5031,-10.1613,1.05818,-25.7031,-5.53586,0.941435,
9.225f,-27.7698,6.31149,0.821039,-27.3586,4.30631,0.832358,-28.086,7.85297,0.812338,
9.7625f,-29.4704,12.4538,0.845378,-29.668,10.9476,0.829601,-29.1754,14.7018,0.868923,
10.5625f,-23.9878,25.5803,0.388783,-23.9878,25.5803,0.388783,-23.9878,25.5803,0.388783,
10.6f,-24.9202,29.4034,0.541539,-24.9202,29.4034,0.541539,-24.9202,29.4034,0.541539,
11.4f,-24.9202,29.4034,0.541539,-24.9202,29.4034,0.541539,-26.2004,29.7767,0.677491,
11.8f,-20.2473,28.8283,1.01434,-23.2799,29.4173,0.972991,-17.4675,28.2885,1.05224,
12.1625f,4.24228,23.793,1.00451,1.64594,25.4961,0.980215,8.25481,21.1609,1.04204,
12.7312f,0.223634,0.0869393,1.53761,0.223634,0.0869393,1.53761,0.223634,0.0869393,1.53761,
14.2f,3.76256,2.46372,0.708361,3.74496,2.46372,0.667291,3.76256,2.46372,0.708361,
16.1438f,2.95737,7.18263,0.784161,3.4392,6.93416,0.678672,2.70459,7.31299,0.839503,
17.1625f,1.12354,6.94379,1.21331,1.55845,7.16371,1.10772,1.13697,5.6857,1.20184,
17.2f,1.19363,0.376745,1.15345,1.19363,0.376745,1.15345,1.19335,0.376745,1.15345,
18.7f,1.19363,0.376745,1.15345,1.19363,0.376745,1.15345,1.19362,0.376745,1.15345,
18.7312f,0.614864,25.4626,0.254409,0.614864,25.4626,0.254412,0.614864,25.4626,0.254407,
18.7625f,0.614723,25.4626,0.576156,0.610194,25.4626,0.526211,0.62831,25.4626,0.725991,
18.8625f,0.905856,25.4626,0.876923,0.837928,25.4626,0.833185,1.01907,25.4626,0.94982,
19.0313f,1.7073,25.4626,1.07821,1.70759,25.4626,1.01474,1.707,25.4626,1.14169,
19.2f,0.902742,25.4626,1.55399,0.842711,25.4626,1.45079,0.93876,25.4626,1.61591,
19.3f,1.49974,25.4626,1.91112,1.39209,25.4626,1.93157,1.60739,25.4626,1.89067,
19.4f,2.05102,25.4626,1.33589,1.92422,25.4626,1.37877,2.13555,25.4626,1.30731,
19.4625f,2.55737,25.4626,1.33748,2.45093,25.4626,1.33738,2.71704,25.4626,1.33764,
19.5625f,3.54697,25.4626,1.33605,3.4462,25.4626,1.37559,3.71492,25.4626,1.27014,
19.7312f,3.18673,25.4626,0.402689,3.44018,25.4626,0.354163,3.03467,25.4626,0.431805,
19.8313f,2.01878,25.4626,0.987153,2.16922,25.4626,0.902132,1.76805,25.4626,1.12885,
20f,1.69707,25.4626,1.37894,1.67687,25.4626,1.37721,1.7092,25.4626,1.37998,
20.1f,1.91635,25.4626,1.24674,1.93291,25.4626,1.29428,1.88323,25.4626,1.15167,
20.3f,0.509361,25.4626,0.254409,0.509361,25.4626,0.254424,0.509361,25.4626,0.254407,
20.3313f,1.19099,23.3273,0.253724,1.19099,23.3273,0.253724,1.19099,23.3273,0.253724,
20.8f,1.74952,23.9019,0.627183,1.62941,24.1372,0.60088,1.89536,23.6161,0.659122,
21.3625f,2.64827,19.6801,0.453708,2.4889,20.4803,0.415993,2.97639,18.0328,0.531357,
22.5313f,4.19159,10.701,2.45578,4.19159,10.701,2.45578,4.19159,10.701,2.45578,
22.5625f,1.97652,19.9632,1.08107,2.00472,19.9156,1.08107,1.97652,19.9632,1.08107,
22.9625f,1.7069,20.5693,1.00308,1.77557,20.0876,1.02447,1.66685,20.8503,0.990613,
23.2f,1.46042,22.7361,0.924305,1.51478,22.3819,0.94201,1.38275,23.2421,0.899012,
23.5313f,0.957508,24.8674,0.757472,0.957508,24.8674,0.757472,0.957508,24.8674,0.757472,
23.5625f,0.927699,25.2773,0.9236,0.927699,25.2773,0.9236,0.927699,25.2773,0.9236,
23.9187f,0.927699,25.2773,0.9236,0.927353,25.2513,0.922463,0.92846,25.3344,0.926099,
24.7f,0.940665,26.2516,0.966193,0.938862,26.0915,0.960271,0.941732,26.3463,0.969698,
25.1625f,0.945183,26.7144,0.981032,0.945183,26.7144,0.981032,0.945183,26.7144,0.981032,
25.2f,-1.52186,26.0009,1.14845,-1.52186,26.0009,1.14845,-1.52186,26.0009,1.14845,
26.6625f,-2.05859,26.1277,1.14845,-2.05859,26.1277,1.14845,-2.05859,26.1277,1.14845,
26.7f,-2.11295,26.0216,1.32432,-2.11295,26.0216,1.32432,-2.11295,26.0216,1.32432,
27.2625f,-2.1127,26.0585,1.31868,-2.11274,26.0561,1.30589,-2.11264,26.0619,1.33617,
28.0375f,-2.11247,26.0322,1.54985,-2.14527,26.041,1.53856,-2.06479,26.0195,1.56627,
29.1625f,-1.489,25.9208,1.27624,-1.489,25.9208,1.27624,-1.489,25.9208,1.27624,
29.2f,-1.40161,25.7157,0.18545,-1.40161,25.7157,0.18545,-1.40161,25.7157,0.18545,
30.8f,-1.40161,25.7157,0.18545,-1.40161,25.7157,0.18545,-1.40161,25.7157,0.18545,
30.8313f,-1.54128,26.0824,1.35974,-1.54128,26.0824,1.35974,-1.54128,26.0824,1.35974,
32.3312f,-1.30429,25.9136,1.13925,-1.06973,25.9456,1.21677,-1.52824,25.883,1.06524,
33.7625f,-3.855,25.7487,0.568633,-3.855,25.7487,0.568633,-3.855,25.7487,0.568633,
36.6625f,-3.855,25.7487,0.568633,-3.855,25.7487,0.568633,-3.855,25.7487,0.568633,
;
;
                                                                                                                                                                                                                                                                                                                                      
