59,
0f,23.9132,23.9132,23.9132,
2.93125f,23.9132,23.9132,23.9132,
4.0625f,23.9132,23.9132,23.9132,
4.1f,39.5978,39.5978,39.5978,
8.4f,39.5978,39.5978,39.5978,
9.53125f,39.5978,39.5978,39.5978,
9.5625f,54.4322,54.4322,54.4322,
10.8188f,54.4322,54.4322,41.1031,
10.9563f,16.639,26.6604,16.639,
15.9f,18.2756,18.2756,18.2756,
15.9313f,15.1893,15.1893,15.1893,
19.0313f,15.1893,15.1893,15.1893,
19.0625f,15.1893,15.1893,15.1893,
30.5625f,15.1893,15.1893,15.1893,
30.6f,54.4322,54.4322,54.4322,
36.3f,54.4322,54.4322,54.4322,
36.3312f,23.9132,23.9132,23.9132,
41.8f,54.4322,54.4322,54.4322,
42.0313f,54.4322,54.4322,54.4465,
42.0625f,10.2855,19.5977,10.2855,
49.5688f,10.2855,9.89753,10.5024,
53.7625f,12.0882,12.0882,12.0882,
56.8f,12.0882,12.0882,12.0882,
56.8312f,39.5978,37.1077,39.5978,
60.7313f,39.5978,39.5978,39.5978,
60.8f,73.7398,73.7398,73.7398,
64.2625f,73.7398,73.7398,73.7398,
64.3f,73.7398,73.7398,73.7398,
66.1312f,73.7398,73.7398,73.7398,
67.6625f,39.5978,39.5978,39.5978,
69.1625f,39.5978,39.5978,39.5978,
71.3625f,39.5978,39.5978,39.5978,
71.4f,54.4322,54.4322,54.4322,
73.7f,54.4322,54.4322,54.4322,
74.6f,23.9132,23.9132,23.9132,
75.5f,23.9132,23.9132,23.9132,
78.2313f,23.9132,23.9132,23.9132,
78.2625f,39.5978,39.5978,39.5978,
81.7625f,23.9132,27.7667,23.9132,
86.1312f,23.9132,23.9132,23.9132,
86.1625f,15.1893,15.1893,15.1893,
87.5313f,15.1893,15.1893,15.1893,
87.5625f,65.4705,65.4705,65.4705,
90.4f,39.5978,39.5978,39.5978,
90.4313f,30.0,30.0361,28.6162,
94.8812f,22.6199,24.0036,22.8835,
98.7625f,24.0259,23.7623,24.0282,
98.8f,48.6431,43.9881,48.6431,
99.5313f,48.6431,48.6431,46.762,
99.5625f,38.6108,40.4919,38.6108,
100.263f,38.6108,38.6108,36.193,
100.3f,25.7156,28.1334,25.7156,
101.031f,25.7156,25.7156,23.4468,
101.063f,13.6156,15.8843,13.6156,
101.731f,13.6156,13.6156,13.6156,
101.763f,1.34582,1.34582,1.34582,
102.4f,1.34582,1.34582,11.2995,
102.8f,54.4322,44.4785,54.4322,
123.331f,54.4322,54.4322,54.4322,
;
2,
0f,0.0,0.0,0.0,
123.331f,0.0,0.0,0.0,
;
62,
0f,779.931,-943.835,40.2075,779.931,-943.835,40.2075,779.931,-943.567,40.2075,
2.93125f,779.931,-942.409,40.2075,779.931,-942.677,40.2075,779.931,-942.409,40.2075,
4.0625f,775.062,-943.164,40.2075,776.23,-942.955,40.2075,774.987,-943.164,40.2075,
4.1f,186.747,-1123.71,59.0493,186.747,-1123.71,59.0493,186.747,-1123.71,51.6811,
8.4f,186.763,-1123.71,25.927,186.763,-1123.71,25.927,186.763,-1123.71,25.927,
9.53125f,186.763,-1123.71,25.927,186.763,-1123.71,25.927,186.763,-1123.71,25.927,
9.5625f,195.386,-1121.29,26.2555,195.386,-1121.29,26.2555,195.386,-1121.29,26.2555,
15.9f,195.386,-1121.29,26.2555,195.386,-1121.29,26.2555,195.386,-1121.29,26.2555,
15.9313f,195.06,-982.03,25.5103,195.06,-982.03,25.5103,195.06,-982.03,25.5103,
19.0313f,195.06,-982.03,25.5103,195.06,-982.03,25.5103,195.06,-982.03,25.5103,
19.0625f,107.504,-905.049,26.7643,107.504,-905.049,26.7643,107.504,-905.049,26.7643,
25.2625f,107.504,-905.049,26.7643,107.504,-905.049,26.7643,107.504,-905.049,26.7643,
30.5625f,108.073,-906.785,42.1946,108.073,-906.785,42.1946,108.073,-906.785,42.1946,
30.6f,200.557,-941.908,25.5955,200.557,-941.908,25.5955,201.058,-941.908,25.5955,
36.3f,203.228,-941.908,25.5955,202.727,-941.908,25.5955,203.228,-941.908,25.746,
36.3312f,246.104,-883.178,75.3002,238.018,-894.254,65.9264,246.104,-883.178,76.1845,
42.0313f,246.104,-883.178,80.0164,246.104,-883.178,79.1321,246.104,-883.178,80.1669,
42.0625f,501.7,-1042.99,65.7371,501.641,-1043.05,65.7371,504.814,-1040.12,65.7371,
43.8125f,522.625,-1041.58,66.2566,517.99,-1041.3,66.1145,532.259,-1042.17,66.5519,
47.45f,574.004,-1044.72,67.8316,564.371,-1044.13,67.5363,579.613,-1045.06,68.0036,
49.5688f,608.641,-1036.19,65.7096,601.832,-1042.46,67.4792,613.799,-1031.44,64.3694,
51.175f,637.11,-996.548,54.3661,633.244,-1004.02,56.1867,643.355,-984.472,51.4257,
53.7625f,649.939,-931.53,42.9444,649.939,-931.53,42.9444,649.939,-931.53,42.9444,
56.8f,649.939,-931.53,42.9444,649.939,-931.53,42.9444,649.939,-931.53,42.9444,
56.8312f,636.297,-938.394,43.3558,636.297,-938.394,43.3558,636.297,-938.394,43.3558,
60.7313f,782.656,-937.806,39.9904,727.771,-938.026,41.2524,783.594,-937.802,39.9688,
